Product_ID,Brand,Product_Name,Category,Date,Units_Sold,Rating,Review,Price_Per_Unit,Sentiment
PROD4920,Hindustan Unilever,Smartwatch,Electronics,2023-09-06,72,1,Waste of money,1947.64,Negative
PROD2858,Amul,Soap,FMCG,2023-10-10,17,5,Highly satisfied,845.58,Positive
PROD7807,Reliance,Shampoo,FMCG,2023-03-20,265,3,Just fine,1042.3,Positive
PROD9327,Godrej,Earphones,Electronics,2023-05-05,243,5,Highly satisfied,332.05,Positive
PROD5377,Amul,Toothpaste,FMCG,2023-05-22,405,4,Value for money,712.76,Neutral
PROD3434,Godrej,Soap,FMCG,2023-06-02,438,5,Loved it,1180.85,Positive
PROD8460,Reliance,Wheat Flour,Grocery,2023-06-26,180,5,Loved it,1537.6,Positive
PROD1715,Hindustan Unilever,Shampoo,FMCG,2023-05-03,302,4,Loved it,505.45,Positive
PROD9115,Hindustan Unilever,Wheat Flour,Grocery,2023-12-28,477,4,Highly satisfied,802.85,Positive
PROD2633,Tata,Shampoo,FMCG,2023-10-30,179,1,Stopped working,1754.67,Neutral
PROD6546,ITC,Smartphone,Electronics,2023-03-15,219,2,Very bad experience,195.92,Negative
PROD7226,ITC,Wheat Flour,Grocery,2023-11-29,51,3,Could be better,1712.07,Positive
PROD4846,Hindustan Unilever,Cooking Oil,Grocery,2023-09-07,456,5,Very good product,120.0,Positive
PROD2646,Amul,Wheat Flour,Grocery,2023-04-27,392,1,Poor quality,896.24,Negative
PROD5806,Reliance,Shampoo,FMCG,2023-06-03,472,1,Poor quality,139.68,Negative
PROD3785,Hindustan Unilever,Earphones,Electronics,2023-03-16,135,5,Highly satisfied,853.5,Positive
PROD3344,Patanjali,Shampoo,FMCG,2023-07-15,327,2,Waste of money,1020.45,Negative
PROD5712,Patanjali,Smartwatch,Electronics,2023-05-11,245,3,Not bad,1350.34,Positive
PROD7951,Amul,Basmati Rice,Grocery,2023-02-07,236,3,Just fine,1975.92,Positive
PROD4886,Amul,Earphones,Electronics,2023-06-04,111,4,Very good product,1714.0,Positive
PROD5497,Reliance,Wheat Flour,Grocery,2023-10-22,161,3,Not bad,92.78,Positive
PROD4770,Tata,Cooking Oil,Grocery,2023-01-26,476,5,Works great,1503.09,Positive
PROD2591,ITC,Smartphone,Electronics,2023-11-22,107,5,Highly satisfied,538.72,Positive
PROD3153,Amul,Basmati Rice,Grocery,2023-06-08,413,4,Works great,115.06,Positive
PROD6994,Tata,Earphones,Electronics,2023-08-01,99,2,Waste of money,307.71,Negative
PROD6549,ITC,Wheat Flour,Grocery,2023-03-26,141,4,Works great,1936.4,Positive
PROD6992,Godrej,Soap,FMCG,2023-02-08,82,2,Stopped working,1727.27,Neutral
PROD7242,Tata,Smartphone,Electronics,2023-05-16,284,1,Very bad experience,936.83,Negative
PROD6374,Godrej,Wheat Flour,Grocery,2023-02-25,355,2,Waste of money,969.38,Negative
PROD7689,ITC,Shampoo,FMCG,2023-02-02,335,4,Works great,1823.31,Positive
PROD9807,Tata,Toothpaste,FMCG,2023-01-20,165,4,Highly satisfied,276.43,Positive
PROD7797,Patanjali,Earphones,Electronics,2023-07-09,353,5,Highly satisfied,867.3,Positive
PROD4559,Amul,Soap,FMCG,2023-11-12,218,3,Just fine,113.8,Positive
PROD1992,Reliance,Smartphone,Electronics,2023-07-05,60,3,Just fine,1111.71,Positive
PROD1349,Reliance,Smartphone,Electronics,2023-03-04,495,4,Highly satisfied,228.76,Positive
PROD4394,Tata,Smartphone,Electronics,2023-03-06,412,5,Value for money,450.15,Neutral
PROD1046,ITC,Toothpaste,FMCG,2023-06-18,406,2,Waste of money,1587.86,Negative
PROD3159,Hindustan Unilever,Toothpaste,FMCG,2023-10-04,138,2,Poor quality,264.36,Negative
PROD3076,Tata,Smartphone,Electronics,2023-10-29,175,1,Poor quality,389.78,Negative
PROD9408,Amul,Smartwatch,Electronics,2023-02-28,391,1,Very bad experience,978.68,Negative
PROD5941,ITC,Soap,FMCG,2023-09-15,123,5,Value for money,134.56,Neutral
PROD9032,Reliance,Basmati Rice,Grocery,2023-02-01,255,4,Very good product,881.23,Positive
PROD5505,Amul,Smartphone,Electronics,2023-02-11,174,5,Highly satisfied,339.25,Positive
PROD9692,ITC,Cooking Oil,Grocery,2023-10-08,374,3,Could be better,792.76,Positive
PROD4522,Hindustan Unilever,Smartwatch,Electronics,2023-11-06,230,1,Poor quality,1596.54,Negative
PROD6120,Reliance,Smartphone,Electronics,2023-07-31,183,4,Very good product,827.52,Positive
PROD2099,Reliance,Smartwatch,Electronics,2023-05-11,201,2,Stopped working,1389.3,Neutral
PROD1982,Tata,Toothpaste,FMCG,2023-08-10,59,3,Could be better,1632.95,Positive
PROD1842,ITC,Cooking Oil,Grocery,2023-06-18,353,1,Stopped working,851.08,Neutral
PROD8900,Hindustan Unilever,Wheat Flour,Grocery,2023-06-30,63,5,Highly satisfied,1039.45,Positive
PROD4705,Patanjali,Soap,FMCG,2023-10-12,198,1,Waste of money,1537.08,Negative
PROD1474,Godrej,Smartwatch,Electronics,2023-11-15,324,5,Works great,101.19,Positive
PROD3347,Patanjali,Smartwatch,Electronics,2023-06-08,481,3,Average product,734.5,Negative
PROD4524,ITC,Wheat Flour,Grocery,2023-02-05,82,1,Waste of money,228.93,Negative
PROD2391,Reliance,Earphones,Electronics,2023-06-24,90,3,Just fine,657.69,Positive
PROD8957,Tata,Toothpaste,FMCG,2023-11-13,35,1,Stopped working,580.6,Neutral
PROD2816,ITC,Earphones,Electronics,2023-05-20,120,5,Loved it,271.94,Positive
PROD4612,Hindustan Unilever,Cooking Oil,Grocery,2023-10-31,259,5,Very good product,1350.91,Positive
PROD5186,Reliance,Basmati Rice,Grocery,2023-01-04,114,3,Average product,1893.38,Negative
PROD9725,Hindustan Unilever,Smartphone,Electronics,2023-01-04,264,4,Loved it,392.6,Positive
PROD8147,Amul,Shampoo,FMCG,2023-10-14,436,3,It’s okay,190.55,Positive
PROD5743,Tata,Smartphone,Electronics,2023-06-10,304,4,Loved it,1168.13,Positive
PROD2443,Tata,Smartphone,Electronics,2023-06-16,97,5,Works great,947.19,Positive
PROD6083,Reliance,Toothpaste,FMCG,2023-08-12,311,4,Loved it,1071.73,Positive
PROD9693,Amul,Smartphone,Electronics,2023-06-20,408,2,Poor quality,198.94,Negative
PROD5193,ITC,Soap,FMCG,2023-06-29,382,2,Not as expected,510.72,Negative
PROD8601,Patanjali,Shampoo,FMCG,2023-03-20,399,1,Stopped working,395.43,Neutral
PROD6295,Godrej,Cooking Oil,Grocery,2023-08-18,358,5,Value for money,1303.83,Neutral
PROD5500,Godrej,Wheat Flour,Grocery,2023-03-19,235,1,Very bad experience,964.4,Negative
PROD1932,ITC,Soap,FMCG,2023-09-17,47,3,It’s okay,950.4,Positive
PROD7299,Hindustan Unilever,Smartphone,Electronics,2023-11-27,452,1,Waste of money,1249.27,Negative
PROD8792,Reliance,Cooking Oil,Grocery,2023-01-22,240,5,Works great,1321.08,Positive
PROD9266,ITC,Toothpaste,FMCG,2023-08-19,62,3,It’s okay,1965.65,Positive
PROD9564,Amul,Toothpaste,FMCG,2023-05-07,372,4,Value for money,1982.42,Neutral
PROD1857,ITC,Soap,FMCG,2023-07-10,479,3,Just fine,805.46,Positive
PROD5655,Godrej,Cooking Oil,Grocery,2023-06-21,43,3,Not bad,234.29,Positive
PROD3317,Hindustan Unilever,Cooking Oil,Grocery,2023-11-05,457,2,Waste of money,700.06,Negative
PROD6072,Hindustan Unilever,Smartwatch,Electronics,2023-12-24,349,4,Very good product,301.46,Positive
PROD2531,ITC,Smartwatch,Electronics,2023-06-18,426,2,Waste of money,1356.73,Negative
PROD4509,Amul,Wheat Flour,Grocery,2023-09-18,195,1,Not as expected,757.07,Negative
PROD9317,Hindustan Unilever,Smartphone,Electronics,2023-04-26,80,2,Poor quality,200.47,Negative
PROD3147,Godrej,Cooking Oil,Grocery,2023-09-27,29,3,Could be better,1758.97,Positive
PROD8170,ITC,Smartphone,Electronics,2023-03-25,102,5,Highly satisfied,1627.64,Positive
PROD5668,Tata,Earphones,Electronics,2023-12-13,378,2,Waste of money,1940.7,Negative
PROD4178,Godrej,Wheat Flour,Grocery,2023-04-30,283,2,Stopped working,653.46,Neutral
PROD9641,Hindustan Unilever,Cooking Oil,Grocery,2023-08-14,246,3,Could be better,1567.34,Positive
PROD7081,Reliance,Toothpaste,FMCG,2023-11-06,80,3,Not bad,151.75,Positive
PROD5469,ITC,Shampoo,FMCG,2023-09-22,445,1,Not as expected,605.87,Negative
PROD1436,Reliance,Basmati Rice,Grocery,2023-08-12,56,2,Very bad experience,1642.57,Negative
PROD7142,Reliance,Soap,FMCG,2023-09-15,201,2,Poor quality,803.02,Negative
PROD1627,Patanjali,Soap,FMCG,2023-02-20,439,3,Average product,1593.19,Negative
PROD2298,Hindustan Unilever,Smartwatch,Electronics,2023-03-13,398,4,Very good product,924.77,Positive
PROD5720,Tata,Smartphone,Electronics,2023-03-18,290,5,Very good product,1079.15,Positive
PROD8489,Patanjali,Smartphone,Electronics,2023-01-25,132,4,Value for money,1295.96,Neutral
PROD4963,Tata,Soap,FMCG,2023-11-02,284,1,Waste of money,1282.31,Negative
PROD7825,Amul,Soap,FMCG,2023-08-08,10,5,Value for money,737.99,Neutral
PROD9914,Patanjali,Cooking Oil,Grocery,2023-02-13,278,3,Could be better,181.97,Positive
PROD7116,ITC,Cooking Oil,Grocery,2023-01-11,209,4,Loved it,134.89,Positive
PROD6447,Hindustan Unilever,Basmati Rice,Grocery,2023-07-02,413,1,Poor quality,722.36,Negative
PROD8840,Patanjali,Soap,FMCG,2023-10-07,183,2,Stopped working,1669.25,Neutral
PROD1717,Amul,Toothpaste,FMCG,2023-02-02,376,4,Highly satisfied,122.12,Positive
PROD8756,Godrej,Toothpaste,FMCG,2023-06-11,487,3,Could be better,1055.0,Positive
PROD6438,Hindustan Unilever,Shampoo,FMCG,2023-04-08,156,3,It’s okay,1731.17,Positive
PROD6554,Hindustan Unilever,Soap,FMCG,2023-08-12,465,4,Loved it,1499.45,Positive
PROD7955,Patanjali,Smartwatch,Electronics,2023-09-12,198,5,Very good product,570.11,Positive
PROD6372,Tata,Smartwatch,Electronics,2023-04-03,289,3,It’s okay,676.36,Positive
PROD6759,Amul,Earphones,Electronics,2023-08-17,318,4,Loved it,374.96,Positive
PROD2229,Reliance,Shampoo,FMCG,2023-06-30,324,4,Very good product,585.38,Positive
PROD8179,Amul,Wheat Flour,Grocery,2023-07-06,272,2,Not as expected,1907.94,Negative
PROD1530,Tata,Toothpaste,FMCG,2023-05-01,408,3,Could be better,756.19,Positive
PROD3255,ITC,Shampoo,FMCG,2023-08-19,495,3,It’s okay,775.43,Positive
PROD1424,ITC,Earphones,Electronics,2023-06-10,342,3,It’s okay,536.74,Positive
PROD8311,Amul,Soap,FMCG,2023-09-23,208,5,Works great,279.63,Positive
PROD2213,Patanjali,Wheat Flour,Grocery,2023-12-22,479,4,Highly satisfied,440.35,Positive
PROD9882,Reliance,Shampoo,FMCG,2023-08-16,54,3,It’s okay,1352.29,Positive
PROD4673,Hindustan Unilever,Smartphone,Electronics,2023-12-31,373,2,Waste of money,1597.71,Negative
PROD7044,Tata,Toothpaste,FMCG,2023-05-02,414,4,Value for money,101.25,Neutral
PROD8842,Reliance,Basmati Rice,Grocery,2023-11-10,462,1,Stopped working,178.21,Neutral
PROD8372,ITC,Earphones,Electronics,2023-10-22,47,2,Poor quality,1946.14,Negative
PROD3114,Reliance,Cooking Oil,Grocery,2023-06-26,75,5,Highly satisfied,1297.6,Positive
PROD6286,Reliance,Basmati Rice,Grocery,2023-03-05,275,2,Not as expected,643.04,Negative
PROD4216,Amul,Soap,FMCG,2023-09-23,468,3,Just fine,1699.57,Positive
PROD9234,Amul,Wheat Flour,Grocery,2023-03-06,330,3,It’s okay,1248.14,Positive
PROD6531,Amul,Shampoo,FMCG,2023-10-25,88,2,Waste of money,1334.53,Negative
PROD5336,Godrej,Basmati Rice,Grocery,2023-01-15,51,1,Waste of money,1899.67,Negative
PROD5745,Amul,Shampoo,FMCG,2023-08-02,326,1,Waste of money,1021.17,Negative
PROD1981,Amul,Earphones,Electronics,2023-05-06,422,4,Very good product,630.0,Positive
PROD6121,Patanjali,Earphones,Electronics,2023-09-05,247,2,Not as expected,713.38,Negative
PROD2739,Godrej,Wheat Flour,Grocery,2023-06-26,214,2,Waste of money,1533.3,Negative
PROD1829,Hindustan Unilever,Soap,FMCG,2023-03-04,146,4,Very good product,533.44,Positive
PROD6123,Hindustan Unilever,Smartwatch,Electronics,2023-08-03,137,2,Waste of money,1636.28,Negative
PROD1379,Patanjali,Soap,FMCG,2023-09-21,249,4,Loved it,1764.2,Positive
PROD1828,Tata,Smartwatch,Electronics,2023-08-23,133,2,Poor quality,1187.52,Negative
PROD2761,Hindustan Unilever,Smartwatch,Electronics,2023-12-01,354,4,Very good product,607.21,Positive
PROD1838,Reliance,Soap,FMCG,2023-07-07,401,4,Loved it,763.58,Positive
PROD8378,ITC,Basmati Rice,Grocery,2023-07-05,293,3,Could be better,193.39,Positive
PROD7453,Godrej,Wheat Flour,Grocery,2023-11-16,358,5,Very good product,281.68,Positive
PROD7576,Hindustan Unilever,Smartwatch,Electronics,2023-07-07,396,2,Waste of money,438.16,Negative
PROD8487,ITC,Toothpaste,FMCG,2023-01-20,80,3,Could be better,1617.73,Positive
PROD5902,Patanjali,Cooking Oil,Grocery,2023-03-13,177,5,Loved it,671.13,Positive
PROD8780,ITC,Smartwatch,Electronics,2023-09-18,282,4,Works great,1432.04,Positive
PROD6040,Godrej,Soap,FMCG,2023-06-19,354,1,Waste of money,1960.8,Negative
PROD4728,Godrej,Cooking Oil,Grocery,2023-11-19,23,5,Value for money,975.45,Neutral
PROD7229,Amul,Shampoo,FMCG,2023-09-03,97,5,Value for money,1276.6,Neutral
PROD6139,Patanjali,Basmati Rice,Grocery,2023-01-17,303,1,Stopped working,422.03,Neutral
PROD8726,Reliance,Soap,FMCG,2023-12-20,114,4,Value for money,1028.55,Neutral
PROD6325,Godrej,Cooking Oil,Grocery,2023-02-01,371,2,Waste of money,1061.43,Negative
PROD6608,Amul,Smartwatch,Electronics,2023-07-12,170,2,Waste of money,946.34,Negative
PROD5038,ITC,Smartwatch,Electronics,2023-12-15,339,3,Average product,1239.65,Negative
PROD9011,Hindustan Unilever,Wheat Flour,Grocery,2023-04-26,492,3,Average product,1553.79,Negative
PROD9899,Hindustan Unilever,Earphones,Electronics,2023-10-14,488,3,Could be better,611.19,Positive
PROD6674,Reliance,Earphones,Electronics,2023-03-16,158,1,Poor quality,610.88,Negative
PROD5450,Reliance,Wheat Flour,Grocery,2023-09-03,119,2,Very bad experience,1664.51,Negative
PROD4697,Patanjali,Shampoo,FMCG,2023-10-28,132,2,Waste of money,148.99,Negative
PROD3252,Amul,Toothpaste,FMCG,2023-02-21,221,3,It’s okay,1448.85,Positive
PROD5706,Tata,Basmati Rice,Grocery,2023-07-28,344,4,Highly satisfied,981.02,Positive
PROD9767,Hindustan Unilever,Smartwatch,Electronics,2023-01-31,474,1,Not as expected,1321.98,Negative
PROD7504,Amul,Basmati Rice,Grocery,2023-03-31,223,2,Poor quality,1871.15,Negative
PROD2758,Godrej,Smartphone,Electronics,2023-05-29,458,1,Waste of money,68.07,Negative
PROD9261,Hindustan Unilever,Earphones,Electronics,2023-11-25,288,5,Highly satisfied,1013.13,Positive
PROD4050,Reliance,Smartphone,Electronics,2023-02-27,179,2,Very bad experience,1475.68,Negative
PROD8007,Tata,Wheat Flour,Grocery,2023-06-01,300,2,Stopped working,392.22,Neutral
PROD8822,ITC,Smartphone,Electronics,2023-07-25,352,1,Not as expected,410.32,Negative
PROD6400,Hindustan Unilever,Toothpaste,FMCG,2023-05-14,206,2,Very bad experience,921.13,Negative
PROD2017,Hindustan Unilever,Cooking Oil,Grocery,2023-10-21,15,3,Average product,1324.68,Negative
PROD2923,Amul,Soap,FMCG,2023-06-07,91,4,Works great,1387.84,Positive
PROD3509,Amul,Earphones,Electronics,2023-11-11,123,2,Stopped working,1916.85,Neutral
PROD4578,Reliance,Cooking Oil,Grocery,2023-07-11,222,5,Value for money,1829.95,Neutral
PROD6927,Godrej,Shampoo,FMCG,2023-11-02,457,1,Waste of money,1074.74,Negative
PROD9792,Tata,Basmati Rice,Grocery,2023-02-01,434,5,Highly satisfied,1810.63,Positive
PROD9008,Patanjali,Soap,FMCG,2023-09-24,236,1,Waste of money,1376.58,Negative
PROD1945,Tata,Wheat Flour,Grocery,2023-01-29,242,2,Stopped working,1050.83,Neutral
